0.5172,0.0425,0.0001,0.0408,0.0003,0.0825,0.0002,0.0001,0.0535,0.0334,0.0000,0.0046,0.0138,0.0107,0.0087,0.0244,0.0164,0.0011,0.0000,0.0245,0.0916,0.0290,0.0000,0.0011,0.0000,0.0035,0.0000
0.2736,0.0391,0.0003,0.0083,0.0006,0.0580,0.0001,0.0003,0.3024,0.0532,0.0000,0.0000,0.0091,0.0016,0.0003,0.1447,0.0000,0.0000,0.0303,0.0302,0.0123,0.0188,0.0000,0.0046,0.0000,0.0121,0.0000
0.1330,0.0118,0.0232,0.0185,0.0083,0.0069,0.0294,0.0357,0.0005,0.0213,0.0000,0.0000,0.0616,0.0168,0.0769,0.0298,0.0478,0.0000,0.1967,0.1482,0.1297,0.0000,0.0000,0.0000,0.0002,0.0019,0.0017
0.0361,0.1311,0.0000,0.0000,0.0000,0.7268,0.0000,0.0000,0.0000,0.0831,0.0000,0.0000,0.0000,0.0000,0.0000,0.0175,0.0000,0.0000,0.0000,0.0000,0.0000,0.0022,0.0000,0.0000,0.0000,0.0033,0.0000
0.1341,0.2020,0.0004,0.0000,0.0055,0.1925,0.0000,0.0000,0.1361,0.1081,0.0000,0.0004,0.0055,0.0004,0.0982,0.0785,0.0000,0.0000,0.0103,0.0245,0.0016,0.0000,0.0000,0.0004,0.0000,0.0016,0.0000
0.2143,0.0536,0.0000,0.0223,0.0000,0.0179,0.0000,0.0000,0.0089,0.0402,0.0000,0.0000,0.0045,0.0000,0.0000,0.0000,0.1161,0.0000,0.0000,0.0000,0.5179,0.0045,0.0000,0.0000,0.0000,0.0000,0.0000
0.5042,0.0031,0.0040,0.0013,0.0018,0.0482,0.0000,0.0013,0.0004,0.0296,0.0000,0.0000,0.0035,0.0027,0.0013,0.3080,0.0018,0.0000,0.0027,0.0287,0.0049,0.0521,0.0000,0.0004,0.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.0000,0.0000,0.7333,0.0000,0.0000,0.0000,0.0533,0.0000,0.0000,0.0800,0.0000,0.0000,0.0133,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0133,0.1067
@answer_10
None
